CodLineaCre,NombreLinCre,VigenciaLinCre,FechaInicioLinCre,FechaFinLinCre,MontoLinCre (S/),EstadoLinCre,RucCliente
186,Valle Lima,17/10/2025,24/6/2023,4/11/2024,118707,Vencida,2471264527
111,Pacífico Pacífico,10/4/2024,12/12/2020,29/8/2023,109941,Vencida,54180356985
204,Export Pacífico Finanzas,25/9/2023,18/11/2020,14/12/2023,71679,Activa,33087089000
690,Perú Comercial,17/12/2025,17/8/2022,14/9/2025,81731,Vencida,99139888848
276,Andes Industrial,5/4/2023,26/5/2021,9/10/2023,103014,Activa,4459136325
548,Servicios Agro,6/5/2023,29/4/2023,20/3/2025,117472,Vencida,38027068511
276,Capital Insumos,12/10/2025,11/6/2023,9/4/2024,89447,Vencida,42311994525
137,Valle Logística,13/4/2025,27/6/2022,11/5/2025,68555,Activa,11343280984
186,Perú Lima Andes,9/11/2023,6/3/2021,20/3/2023,79826,Vencida,46776075600
164,Comercial Cusco,13/11/2024,22/11/2021,28/10/2023,112909,Activa,45803178660
548,Perú Industrial,2/1/2023,24/5/2023,1/7/2023,86433,Vencida,33763151929
137,Logística Lima,15/12/2023,8/4/2022,3/12/2025,74635,Vencida,20564747124
800,Perú Export,20/6/2024,24/1/2021,15/1/2024,77582,Activa,22737605245
149,Cusco Finanzas Pacífico,31/1/2025,8/1/2022,16/6/2024,56321,Vencida,17262597068
186,Comercial Cusco Perú,8/2/2023,3/8/2022,10/10/2024,97231,Activa,97777128821
111,Industrial Finanzas,5/12/2025,22/8/2023,25/8/2024,70342,Activa,10966852723
548,Capital Insumos,30/11/2024,23/3/2021,9/1/2025,68149,Vencida,15719332330
125,Trujillo Export,15/5/2023,9/3/2021,6/5/2023,107873,Activa,95719793535
204,Lima Logística,17/9/2025,6/8/2023,20/8/2025,88536,Vencida,2125591793
164,Trujillo Andes,25/6/2025,29/6/2021,24/11/2023,85960,Vencida,81521751333
171,Logística Industrial,8/11/2025,4/11/2021,11/8/2024,56279,Vencida,63361175163
954,Pacífico Trujillo,3/2/2023,15/3/2021,23/12/2023,105515,Activa,63671103936
190,Industrial Andes,29/6/2024,25/8/2023,6/8/2024,115148,Vencida,21229624199
690,Andes Agro,29/10/2024,25/6/2022,19/12/2024,80520,Vencida,66982919016
137,Finanzas Finanzas,25/7/2025,17/4/2023,3/6/2024,119993,Vencida,71601717871
329,Servicios Valle,1/8/2023,3/5/2023,9/6/2024,86053,Activa,97866713253
171,Perú Lima,21/1/2024,7/8/2021,15/9/2024,57503,Vencida,14727733799
204,Pacífico Perú,25/10/2023,10/12/2021,23/7/2023,43299,Activa,3390143104
190,Capital Logística Insumos,25/2/2023,30/10/2021,30/7/2024,100309,Vencida,82707886042
190,Pacífico Trujillo,4/4/2024,5/3/2023,26/8/2023,74386,Vencida,85951939508
125,Logística,30/11/2025,29/1/2022,15/8/2023,112506,Activa,77142507152
125,Trujillo Cusco,6/8/2025,29/10/2020,10/3/2024,103013,Vencida,77748769129
164,Servicios Cusco Lima,11/1/2025,12/7/2023,2/3/2023,60472,Vencida,90523875670
743,Cusco Export Finanzas,10/8/2025,19/5/2023,5/1/2023,65393,Activa,17262597068
276,Comercial Campo,12/9/2024,29/6/2022,13/12/2024,47303,Activa,86666799970
186,Andes Industrial,14/1/2023,1/3/2022,22/3/2023,100441,Activa,51339354231
100,Perú Trujillo Insumos,16/2/2025,25/6/2022,29/8/2023,108766,Vencida,54570240785
186,Agro Capital,4/7/2024,29/5/2021,4/10/2023,80380,Vencida,26204719449
100,Agro Insumos,14/5/2024,26/2/2022,15/10/2024,91766,Vencida,51274704747
164,Campo Valle Capital,19/11/2024,20/12/2022,13/4/2025,56282,Vencida,5786766273
111,Campo Valle,13/5/2024,7/12/2021,1/6/2023,121162,Activa,39749239309
100,Insumos Andes Finanzas,2/7/2024,23/10/2020,12/4/2024,66705,Vencida,94342280241
954,Campo Agro,12/8/2023,19/3/2022,31/3/2025,102005,Activa,12078352819
171,Export Trujillo Insumos,18/8/2024,1/11/2022,16/9/2024,86557,Activa,90180373974
125,Perú Campo,31/1/2024,24/3/2021,30/12/2024,88628,Activa,66769575628
954,Capital Lima Logística,24/8/2025,15/6/2023,30/4/2024,122059,Activa,70203639831
474,Andes Insumos,25/1/2024,10/1/2021,13/3/2025,120721,Activa,65350178408
548,Lima,20/4/2023,19/2/2021,16/9/2024,61953,Activa,27063673
149,Pacífico Trujillo,12/9/2023,21/3/2022,5/1/2025,93550,Vencida,54555572674
190,Finanzas Agro,18/8/2023,14/4/2022,18/5/2024,54793,Activa,64047485701
204,Valle Lima Perú,29/9/2025,2/6/2022,6/5/2025,103468,Vencida,43885230647
152,Export Logística Lima,25/4/2024,28/12/2022,6/1/2023,90290,Activa,17997194245
152,Perú Trujillo,11/10/2023,2/9/2022,1/1/2023,117430,Vencida,68863166914
125,Logística Finanzas,2/7/2023,28/7/2023,24/12/2023,97912,Vencida,61199615329
474,Trujillo Finanzas,3/8/2025,17/4/2023,16/4/2024,80625,Activa,86186054708
111,Insumos Lima Lima,31/1/2024,7/2/2023,12/6/2025,64568,Activa,52328175581
800,Agro Campo Finanzas,10/12/2025,8/11/2021,24/6/2024,53781,Activa,56415872971
171,Trujillo Valle,4/4/2024,20/7/2021,15/6/2024,61374,Vencida,54570240785
149,Perú Servicios,11/9/2024,23/7/2023,17/11/2025,108662,Vencida,12996068764
548,Agro Finanzas,25/3/2024,10/2/2023,27/3/2023,118569,Vencida,5537485206
276,Agro Trujillo,30/12/2023,9/9/2021,1/6/2023,111357,Vencida,83798887900
164,Trujillo Cusco Capital,30/1/2023,31/3/2021,13/12/2023,109199,Activa,51176661790
800,Comercial Andes,25/7/2024,25/7/2023,16/10/2023,66466,Activa,38693961215
800,Industrial Capital,28/6/2024,23/5/2023,19/3/2025,93728,Vencida,51887658031
743,Perú Cusco,15/10/2023,22/2/2021,16/4/2025,87541,Vencida,37943954794
276,Cusco Logística Perú,9/9/2025,18/9/2022,26/2/2025,106388,Vencida,84123000881
134,Trujillo Servicios,15/11/2025,8/1/2022,31/5/2025,96104,Activa,28875076478
276,Industrial Logística Servicios,23/5/2023,21/7/2022,15/9/2024,41647,Activa,89084843457
190,Agro Comercial,2/2/2025,17/5/2023,13/11/2025,91578,Activa,71048563280
125,Industrial Campo Lima,1/8/2023,5/7/2022,30/1/2023,45584,Vencida,70203639831
164,Lima,16/6/2023,22/1/2023,19/5/2023,95301,Activa,33763151929
186,Finanzas Servicios Valle,28/7/2024,16/10/2022,21/12/2023,67678,Vencida,14087788606
186,Finanzas,7/11/2023,29/7/2021,12/10/2024,103229,Activa,78444636105
100,Pacífico Logística,20/7/2025,31/12/2022,29/9/2023,93266,Vencida,64807466630
548,Campo Servicios Export,10/12/2023,16/1/2021,9/12/2024,86365,Activa,10891527867
276,Capital Trujillo,30/9/2025,11/11/2020,21/8/2025,109565,Activa,55538879530
134,Agro Pacífico,25/10/2025,28/7/2023,16/4/2023,80622,Vencida,22934715007
276,Insumos Servicios Insumos,6/8/2025,30/4/2022,3/1/2023,114844,Activa,17999582899
125,Lima Andes,6/10/2025,20/9/2021,13/3/2024,110471,Vencida,70203639831
954,Trujillo Pacífico,2/12/2023,27/6/2021,3/2/2023,44846,Activa,6806524654
276,Industrial Pacífico,4/7/2025,2/2/2021,6/3/2025,115171,Activa,27093258727
134,Finanzas Industrial Agro,17/9/2023,18/10/2022,10/5/2025,92138,Activa,79856441507
954,Industrial Pacífico,10/10/2024,18/7/2022,14/8/2023,121062,Vencida,21065314846
204,Insumos Agro,2/8/2025,18/1/2021,14/4/2025,101459,Activa,46179798025
137,Lima Cusco,7/11/2023,5/7/2021,23/2/2024,106214,Activa,83609751074
276,Logística Perú,25/2/2025,23/3/2023,18/1/2023,85245,Activa,56502612531
149,Perú Servicios Trujillo,5/11/2024,10/7/2022,7/2/2023,121048,Vencida,55538879530
171,Campo Servicios,29/11/2024,1/9/2022,26/6/2025,99130,Vencida,20031329394
474,Pacífico Campo Export,17/1/2025,7/6/2022,18/9/2024,75220,Activa,90438210645
954,Agro Comercial,8/1/2023,11/8/2022,10/10/2025,45796,Vencida,10052779970
548,Capital Trujillo Logística,26/8/2024,7/2/2021,13/12/2025,122142,Vencida,93853619527
152,Export Logística,2/3/2025,29/1/2023,12/2/2024,114072,Activa,90930109860
152,Andes Campo,4/7/2025,25/11/2021,30/11/2023,93472,Activa,47309142446
690,Industrial Perú Industrial,13/12/2023,18/7/2022,22/10/2025,86360,Activa,20031329394
690,Pacífico Logística,4/10/2023,20/8/2021,27/4/2024,91187,Activa,50471368674
111,Cusco Andes,6/5/2025,12/10/2021,17/8/2023,113511,Activa,34216539239
152,Lima Perú,23/7/2023,27/10/2022,28/3/2024,117617,Activa,62495686037
152,Servicios Lima Finanzas,1/5/2023,5/3/2021,11/2/2025,64458,Activa,30051795138
743,Pacífico Agro,12/9/2023,25/10/2020,19/9/2025,65521,Vencida,51211969259
743,Finanzas Logística Insumos,30/11/2025,22/8/2021,31/1/2024,44096,Activa,62506120957
329,Trujillo Trujillo,29/1/2024,1/3/2021,23/11/2024,123190,Vencida,89664881053
329,Export Pacífico Trujillo,1/12/2024,8/12/2020,4/6/2023,121082,Activa,73205360008
171,Valle Servicios Perú,1/9/2023,15/5/2023,12/2/2023,106044,Vencida,85225899294
164,Finanzas Cusco,17/11/2024,22/10/2022,21/6/2023,77243,Activa,16357340382
743,Finanzas Campo,16/8/2025,24/12/2022,12/3/2025,87871,Activa,2801406363
690,Capital Logística Andes,6/2/2024,3/3/2021,5/2/2024,105029,Activa,87318036029
548,Comercial Logística Industrial,21/2/2023,11/12/2021,26/3/2024,58612,Vencida,57485039139
474,Perú Andes,22/6/2023,30/10/2020,20/2/2025,58358,Vencida,70108141977
954,Export,10/2/2025,28/2/2023,23/7/2023,87191,Vencida,19402423767
111,Insumos Agro,2/1/2023,12/3/2021,15/4/2023,96931,Vencida,1507344837
149,Comercial Andes Andes,10/7/2023,10/12/2022,21/3/2023,82929,Vencida,39651186663
149,Capital Perú Servicios,26/9/2023,3/11/2022,16/9/2023,65343,Activa,61199615329
190,Agro Industrial,8/6/2024,5/12/2020,22/4/2024,72678,Vencida,50225853206
204,Lima Comercial Cusco,29/9/2024,18/5/2022,25/11/2023,89334,Activa,68122459082
171,Industrial Insumos,24/5/2023,14/2/2023,7/1/2024,44993,Activa,33360799755
204,Insumos Agro Pacífico,3/12/2023,30/3/2023,29/9/2025,122037,Vencida,9694610211
954,Campo Export,6/12/2025,25/3/2021,9/4/2024,121609,Vencida,1500844719
204,Valle Servicios,29/10/2024,15/7/2021,23/6/2025,110812,Activa,73205360008
171,Capital Capital,14/9/2024,10/9/2021,18/2/2024,70761,Vencida,64047485701
190,Finanzas Cusco,18/4/2024,19/4/2023,5/3/2024,96083,Activa,43456697857
690,Capital,21/12/2025,26/1/2023,23/6/2023,94011,Activa,45429430713
171,Export Lima Trujillo,23/7/2024,13/7/2022,12/4/2024,74338,Activa,99905829557
548,Andes Valle Comercial,19/7/2025,21/10/2022,26/5/2024,114004,Vencida,71941417754
111,Pacífico Valle Finanzas,5/10/2025,17/4/2022,24/8/2024,86434,Activa,56219139628
204,Servicios Insumos,11/7/2023,28/10/2022,14/12/2023,43173,Vencida,13007826456
329,Industrial Comercial Servicios,23/2/2023,17/2/2021,4/6/2024,65037,Activa,68361704271
474,Pacífico Lima,29/3/2024,14/11/2021,21/4/2024,102473,Vencida,13432711536
125,Finanzas Logística Industrial,14/4/2024,14/4/2022,9/2/2023,111771,Vencida,41152311676
186,Lima Agro,8/3/2025,14/12/2021,30/12/2023,91418,Vencida,45803178660
276,Cusco Finanzas,12/11/2025,7/1/2022,12/2/2023,95274,Vencida,31270948823
152,Export Insumos,27/2/2023,8/7/2022,18/4/2024,105856,Vencida,39713002414
164,Insumos Servicios,29/5/2023,23/6/2023,13/6/2024,75549,Vencida,1507344837
743,Valle Finanzas,5/3/2025,24/6/2023,22/4/2023,51637,Activa,75210679355
152,Logística Finanzas,19/9/2023,5/2/2021,2/8/2023,64695,Vencida,26941738493
800,Trujillo Logística,17/4/2024,19/7/2022,1/3/2024,81246,Activa,14133289107
276,Trujillo Insumos,26/5/2023,23/6/2021,22/1/2025,99608,Vencida,43511793163
474,Capital Campo,11/5/2024,25/6/2023,14/8/2025,71049,Activa,22954367848
954,Logística Trujillo,11/6/2023,31/10/2021,22/10/2023,59862,Vencida,78710212694
137,Lima Servicios,4/5/2025,14/1/2023,28/2/2024,75382,Vencida,42337511737
329,Export Andes Insumos,20/1/2024,5/6/2023,3/10/2023,107715,Vencida,9016851928
548,Export Andes Export,12/4/2025,2/4/2023,21/4/2025,92637,Activa,55793867010
276,Perú Finanzas,11/12/2024,7/9/2021,1/7/2025,80051,Activa,81700385810
186,Trujillo Trujillo,23/12/2023,5/12/2021,14/4/2023,62831,Activa,48402885393
186,Insumos Cusco Export,13/11/2024,18/1/2021,20/10/2025,62042,Activa,26945119571
125,Campo Perú,28/8/2024,16/7/2021,5/11/2025,60356,Activa,37816110080
800,Agro Export,15/4/2025,21/11/2022,11/9/2025,89868,Activa,42991236603
800,Trujillo Agro,6/10/2024,20/3/2022,28/5/2023,50330,Vencida,21880931623
954,Campo Andes,12/6/2024,12/5/2023,3/5/2024,107800,Vencida,85462276248
137,Industrial Trujillo,13/11/2025,31/1/2023,24/12/2025,80332,Vencida,96452137415
276,Export Trujillo,12/9/2024,13/3/2021,1/12/2023,120680,Vencida,32986178703
329,Trujillo Export,16/3/2025,17/9/2021,3/4/2025,60420,Vencida,44003506508
204,Valle Trujillo,25/9/2025,2/1/2023,28/12/2023,96870,Activa,49874079856
743,Capital Finanzas,8/11/2023,14/3/2022,7/2/2024,71678,Vencida,25642805485
186,Campo Industrial,30/8/2024,1/9/2021,24/5/2023,122419,Activa,6371177982
743,Andes Capital Industrial,21/10/2024,15/5/2022,28/10/2024,92914,Activa,79856441507
743,Comercial Servicios,13/1/2024,1/10/2021,29/11/2025,97747,Vencida,69170096515
152,Capital Lima,4/5/2024,10/4/2022,3/6/2023,51884,Vencida,38800982216
164,Industrial Export,8/8/2023,9/12/2021,9/4/2023,70496,Activa,72781420387
171,Trujillo Perú Industrial,17/3/2024,23/9/2022,15/8/2025,100019,Activa,45575861687
152,Comercial Andes Perú,14/4/2024,9/5/2022,19/7/2023,67870,Activa,89379995523
111,Insumos Capital Servicios,30/5/2025,28/6/2022,27/2/2024,105176,Vencida,37762039951
100,Agro Cusco Agro,1/1/2025,16/8/2023,20/4/2025,101500,Vencida,99905829557
474,Lima Pacífico,23/3/2025,19/1/2023,22/12/2024,48031,Activa,70201233721
149,Perú Perú,13/9/2025,24/2/2021,24/12/2025,50286,Vencida,95937274655
186,Perú Insumos Pacífico,23/2/2025,15/5/2021,17/6/2025,50495,Vencida,7750391370
152,Logística Finanzas Andes,19/4/2025,29/9/2023,20/11/2025,42719,Activa,87587576193
186,Perú Insumos,5/1/2024,3/1/2023,3/10/2025,67488,Vencida,78509331117
548,Agro Insumos,11/10/2025,11/6/2022,13/2/2024,97034,Activa,93853619527
137,Trujillo Comercial Cusco,8/9/2023,2/5/2022,11/4/2025,81895,Vencida,91570930739
276,Finanzas Trujillo,11/6/2023,22/1/2021,17/8/2025,51303,Vencida,13205047715
134,Perú Servicios Perú,24/10/2024,5/11/2020,18/6/2025,86460,Activa,56612967148
548,Agro,17/2/2024,14/10/2021,8/4/2025,115864,Vencida,26478790032
743,Servicios Cusco Capital,22/3/2024,14/5/2022,7/6/2025,43323,Vencida,5605738854
800,Finanzas Servicios Industrial,15/8/2024,14/6/2022,9/4/2023,75396,Vencida,57030424272
149,Andes Trujillo,2/7/2023,12/3/2021,22/5/2025,54444,Activa,46011461262
276,Andes Servicios Insumos,12/4/2025,15/8/2021,25/4/2024,43006,Activa,52600961894
134,Campo Industrial,18/11/2023,2/2/2022,10/9/2023,43689,Activa,84030281067
137,Capital Lima,19/9/2025,30/11/2020,6/3/2024,84633,Vencida,55791850266
743,Agro Industrial,2/7/2023,6/10/2022,13/9/2025,83942,Vencida,74701202684
743,Trujillo Comercial Insumos,1/8/2025,20/6/2021,16/9/2023,63807,Activa,21045653008
134,Valle Agro,19/1/2025,19/10/2021,3/10/2025,96150,Vencida,13007826456
474,Finanzas Pacífico,16/7/2024,12/7/2021,31/12/2025,63195,Activa,64597378
137,Capital Comercial,13/8/2025,1/10/2022,26/7/2023,67343,Activa,20922771150
800,Insumos Lima Insumos,11/7/2023,8/8/2023,20/8/2025,40163,Activa,78531366375
164,Perú Finanzas,7/1/2025,18/10/2021,15/12/2023,50078,Vencida,52626512664
149,Insumos Logística,13/9/2024,16/10/2021,9/8/2023,74396,Vencida,99779089420
134,Capital Pacífico,9/11/2023,14/11/2022,22/11/2025,79104,Activa,39713002414
125,Export Agro,14/10/2025,21/4/2021,5/4/2025,56040,Activa,26056733503
137,Industrial Perú,3/10/2023,28/4/2022,11/11/2024,105812,Vencida,64103889571
690,Comercial Insumos Logística,25/1/2024,19/12/2020,11/3/2023,85651,Activa,26931145848
474,Industrial Andes,22/6/2025,19/4/2022,1/4/2024,98503,Vencida,33238552028
149,Trujillo Finanzas Industrial,28/11/2025,14/10/2021,7/4/2024,66878,Activa,46608401452
134,Capital,19/12/2025,11/11/2022,27/5/2024,88088,Activa,28303822008
149,Andes Insumos Trujillo,4/11/2025,12/1/2022,17/4/2025,56816,Vencida,91239373027
164,Insumos Perú,2/6/2025,30/9/2022,7/5/2024,71624,Activa,47434284802
152,Insumos Servicios Cusco,17/9/2025,6/7/2023,29/6/2023,88550,Activa,85058402506
152,Agro Industrial Logística,13/8/2024,30/5/2021,13/12/2024,63463,Vencida,44162700415
164,Servicios Trujillo Trujillo,30/7/2024,27/1/2022,4/10/2025,58967,Vencida,29089724993
690,Andes Servicios Valle,20/2/2025,30/7/2023,7/7/2024,82955,Activa,87587576193
954,Servicios Export,4/6/2025,22/9/2023,14/5/2023,92591,Activa,95326350641
190,Lima Pacífico Logística,2/1/2024,3/12/2022,5/9/2024,104495,Activa,47364834275
800,Capital Logística,9/7/2025,14/9/2022,20/11/2025,105003,Activa,62627202150
125,Lima Logística,20/11/2024,20/3/2022,3/7/2024,55514,Vencida,30051795138
152,Finanzas Andes Finanzas,16/3/2025,13/6/2021,8/8/2025,45242,Vencida,83888891774
800,Logística Perú Industrial,15/1/2025,29/12/2021,15/1/2024,91634,Vencida,5804162957
743,Lima Perú,15/9/2025,6/10/2022,22/2/2025,119792,Activa,81211781661
276,Valle Servicios,4/4/2024,27/3/2021,2/10/2023,117730,Activa,83798887900
548,Pacífico Capital,25/1/2024,18/5/2022,9/2/2024,104607,Vencida,90031315533
800,Cusco Logística,15/5/2023,16/10/2020,15/6/2023,58707,Activa,36170988752
186,Trujillo Capital Export,10/6/2025,3/4/2021,11/11/2023,59244,Activa,25725767919
276,Perú Cusco Industrial,4/11/2025,21/3/2022,20/4/2024,86901,Vencida,48443293301
186,Servicios Lima,30/6/2024,7/10/2021,2/4/2023,61133,Activa,50565891259
276,Servicios Campo,30/6/2025,30/9/2023,4/8/2024,94663,Activa,71941417754
954,Comercial Export,25/11/2023,5/12/2021,27/3/2023,109573,Activa,16177082982
276,Perú Comercial Servicios,9/6/2024,25/2/2022,5/10/2024,64400,Activa,56145331385
134,Comercial Andes,28/12/2024,3/5/2023,10/2/2025,115646,Activa,65185401569
190,Servicios Finanzas,8/3/2024,9/2/2023,22/8/2024,76056,Vencida,4397022592
149,Industrial Logística,15/6/2024,2/3/2022,9/4/2025,76774,Activa,12078352819
137,Campo Valle,5/10/2025,9/2/2023,7/7/2023,95807,Activa,42751541439
690,Servicios Pacífico Campo,20/12/2023,12/8/2021,27/5/2023,107807,Vencida,60464795934
111,Export Campo Trujillo,26/6/2025,4/4/2023,25/8/2024,100165,Activa,28303822008
134,Capital Export Lima,21/1/2024,1/12/2020,10/1/2023,85024,Activa,54999623431
134,Comercial Insumos Insumos,13/10/2024,24/1/2021,19/1/2023,110121,Activa,75253806705
125,Servicios Agro,30/7/2023,17/1/2021,22/1/2024,119460,Vencida,45578177489
690,Industrial Comercial,11/8/2025,16/2/2022,27/2/2024,118186,Vencida,20031329394
164,Perú Logística,25/6/2023,11/12/2020,23/6/2023,65519,Activa,70759507382
743,Valle Trujillo,21/10/2024,12/7/2023,25/4/2023,72370,Vencida,98502443637
152,Valle Agro,22/3/2023,31/1/2023,7/8/2025,104895,Vencida,94075947458
164,Capital Agro,26/10/2024,6/5/2023,4/3/2025,98560,Activa,75884002179
125,Perú Cusco,26/1/2023,11/3/2022,19/8/2025,98357,Activa,66608821229
190,Export Export,9/7/2024,26/8/2021,19/12/2024,106480,Vencida,66485548372
548,Campo Export,28/11/2025,15/3/2021,14/9/2023,99244,Activa,13868778118
111,Perú Insumos,3/3/2025,2/9/2021,20/11/2025,63187,Vencida,15083798027
548,Capital Perú Industrial,14/9/2025,3/2/2022,19/12/2025,87471,Vencida,88967040464
134,Insumos Trujillo,10/2/2023,31/10/2021,19/12/2023,68575,Activa,10108754915
474,Trujillo Valle Campo,7/1/2025,29/8/2023,11/8/2023,65138,Activa,58029816255
190,Servicios Lima Pacífico,26/2/2024,21/5/2023,12/2/2023,66105,Activa,73790894047
149,Campo Insumos Valle,16/12/2023,20/4/2023,11/6/2024,73496,Activa,18136920832
171,Capital Logística,7/12/2024,23/4/2023,11/9/2023,75513,Activa,87587576193
329,Logística Finanzas,20/3/2023,10/5/2022,8/4/2024,64133,Activa,89151869555
186,Andes Finanzas,1/8/2024,30/10/2020,2/5/2025,94060,Vencida,4164106885
743,Export Agro,27/3/2023,14/11/2021,17/7/2025,104638,Vencida,31270948823
134,Agro Lima,4/3/2024,26/10/2022,4/4/2023,86775,Vencida,45321033059
100,Andes Insumos,7/10/2025,22/8/2023,2/5/2023,95496,Activa,51274704747
548,Insumos Trujillo,9/4/2025,23/6/2022,28/5/2023,58124,Activa,97912675151
111,Trujillo Finanzas Cusco,11/12/2025,12/8/2022,24/2/2025,97820,Vencida,21045653008
204,Lima Agro Cusco,2/10/2023,14/9/2023,13/8/2025,123370,Vencida,26931145848
134,Comercial Trujillo,5/12/2025,21/2/2022,13/6/2023,69529,Activa,96072750070
800,Campo Agro,29/11/2025,17/4/2022,13/10/2023,56591,Vencida,33000530675
111,Trujillo,8/8/2025,29/3/2023,24/2/2024,64484,Vencida,12376360021
276,Finanzas Logística Trujillo,16/2/2023,2/6/2022,18/10/2025,58862,Vencida,14670438017
474,Logística Servicios,20/10/2025,19/1/2021,14/4/2024,88157,Vencida,20564747124
164,Cusco Comercial Andes,5/8/2023,26/11/2021,15/4/2023,119438,Activa,24333552598
474,Export Pacífico Comercial,10/10/2024,10/3/2021,28/9/2023,44633,Vencida,67319658365
276,Valle Capital,11/8/2025,17/11/2022,17/11/2025,109813,Activa,62208074356
137,Logística Finanzas,14/1/2025,12/9/2021,26/1/2024,70359,Vencida,25094398248
100,Servicios Valle,15/7/2024,29/6/2022,11/8/2025,69552,Vencida,35420758161
690,Logística Trujillo,27/7/2023,7/8/2023,29/9/2025,71320,Activa,54817839849
111,Comercial Pacífico Perú,11/7/2023,19/9/2021,15/12/2023,91095,Vencida,51176661790
276,Comercial Lima,18/3/2025,17/2/2023,8/12/2025,52816,Vencida,11158575417
474,Lima Cusco Industrial,12/1/2025,9/1/2023,19/6/2024,117160,Activa,90432120645
125,Agro Industrial,14/7/2023,29/11/2022,7/12/2024,72220,Activa,19798485640
190,Insumos Lima,24/12/2023,13/1/2022,4/12/2025,100341,Vencida,81639738600
329,Campo Valle,18/1/2023,25/4/2021,9/7/2023,122430,Vencida,39217371211
134,Capital Valle,17/6/2023,18/9/2023,11/3/2025,91185,Vencida,50928744257
474,Trujillo Andes Cusco,28/12/2024,8/4/2022,17/9/2024,109863,Vencida,74627176573
134,Trujillo Finanzas Perú,25/6/2025,1/12/2020,14/11/2024,58283,Activa,18136920832
743,Campo Capital,10/7/2024,25/5/2022,7/5/2025,49080,Vencida,64952091216
137,Cusco Capital,24/2/2024,24/5/2021,18/9/2023,72897,Vencida,25135161607
137,Perú Cusco,28/7/2025,8/6/2022,11/10/2024,68735,Vencida,22902298043
111,Trujillo Perú,2/1/2023,5/9/2021,27/2/2025,49691,Activa,83798887900
100,Lima Lima Comercial,22/2/2024,23/2/2023,11/6/2025,82245,Activa,97282188445
152,Agro Insumos,5/3/2023,10/8/2023,10/2/2023,104296,Activa,51592107685
743,Valle Pacífico,13/12/2025,20/1/2021,12/6/2024,58524,Activa,53709492241
134,Perú Insumos,25/5/2024,15/3/2022,17/3/2023,70291,Vencida,54743757914
190,Agro Lima,13/6/2025,12/12/2021,24/3/2024,43095,Vencida,65213709078
474,Andes Industrial Lima,1/5/2023,14/5/2021,12/3/2025,79021,Vencida,34501203430
134,Servicios Comercial,19/4/2023,8/2/2021,7/8/2024,119432,Activa,91414633159
548,Trujillo Servicios,6/2/2024,13/4/2022,24/12/2023,53852,Vencida,31270948823
171,Comercial Agro,29/4/2024,19/10/2021,28/10/2025,49589,Vencida,17717980154
111,Campo Lima,14/12/2025,3/9/2021,25/8/2023,50721,Vencida,17838755964
800,Andes,8/12/2023,16/2/2021,14/11/2024,84660,Activa,38754462502
329,Export Logística Trujillo,27/8/2025,19/6/2022,17/9/2023,70640,Vencida,39713002414
190,Perú Servicios,3/1/2024,19/6/2022,26/7/2024,101048,Activa,29458644628
743,Logística Campo Insumos,8/4/2025,3/6/2023,29/6/2023,109737,Activa,39312872266
329,Cusco Export Capital,9/10/2023,11/12/2021,23/10/2024,45376,Vencida,33209179701
134,Trujillo Agro,7/7/2024,1/9/2022,25/12/2024,121898,Vencida,39997493241
276,Valle Servicios Capital,18/4/2025,12/2/2021,21/9/2024,85813,Activa,43752985777
111,Campo Lima,29/9/2024,5/12/2021,17/12/2025,98965,Activa,83888891774
111,Trujillo Trujillo Perú,13/1/2024,31/7/2022,14/12/2024,115344,Vencida,70759507382
329,Finanzas Trujillo,30/4/2024,16/3/2023,18/5/2024,63825,Activa,49284507418
743,Export Valle Export,7/1/2024,2/8/2022,23/9/2024,78440,Vencida,99240382292
329,Comercial Industrial,14/5/2024,4/12/2022,7/3/2025,117043,Activa,43885230647
743,Comercial Export Capital,3/11/2025,10/8/2021,1/7/2025,67045,Vencida,69009751393
954,Andes Finanzas Campo,12/10/2025,4/11/2022,12/10/2024,120286,Activa,63019932307
954,Servicios Perú,26/1/2025,30/5/2022,4/7/2024,93712,Vencida,32940416706
743,Cusco,3/8/2025,12/8/2021,2/1/2024,94608,Vencida,19665590008
164,Trujillo Export Perú,22/7/2023,23/2/2021,21/2/2025,47649,Activa,26912635283
690,Valle Capital,20/11/2023,25/1/2021,13/10/2023,72233,Activa,37532606684
190,Lima Agro,20/10/2023,1/4/2023,17/5/2024,60751,Vencida,99159185690
149,Industrial Export,17/4/2025,16/4/2022,2/10/2024,80872,Vencida,30062913459
743,Valle Agro Trujillo,5/6/2023,8/8/2023,13/7/2024,104227,Vencida,91449305424
100,Perú Export,28/7/2023,24/2/2022,24/12/2025,101352,Vencida,68552609455
152,Pacífico Perú,26/3/2023,25/12/2022,25/5/2025,99387,Activa,61414048731
548,Andes Valle,19/6/2023,9/9/2023,23/11/2025,61382,Vencida,70759507382
800,Campo Lima,29/3/2024,3/10/2022,14/2/2023,98824,Activa,66312489491
125,Industrial Capital,27/2/2025,3/1/2023,16/2/2024,80109,Activa,74627176573
204,Capital Capital,3/5/2024,21/6/2023,8/9/2025,81075,Activa,27112902803
204,Perú Comercial,21/8/2025,23/12/2021,25/7/2025,92221,Activa,80751160784
111,Valle Pacífico Trujillo,29/4/2023,12/6/2022,21/8/2025,51756,Vencida,18136920832
